0000.003 (0) Opened log file at time: Fri, 18 Jul 2025 12:57:45 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 27579.4 MB
0000.057 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.list.tmp
0000.060 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.list.tmp
0000.060 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-themes.zip.list.tmp
0000.061 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads.zip.list.tmp
0000.062 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip.list.tmp
0000.062 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads11.zip.list.tmp
0000.063 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads12.zip.tmp
0000.063 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads2.zip.list.tmp
0000.064 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads3.zip.list.tmp
0000.064 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads4.zip.list.tmp
0000.065 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads5.zip.list.tmp
0000.065 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads6.zip.list.tmp
0000.066 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads7.zip.list.tmp
0000.066 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads8.zip.list.tmp
0000.067 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads9.zip.list.tmp
0000.070 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.072 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.196 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752660494, seconds_ago=182972)
0000.198 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-07-18 12:57:46
0000.200 (0) Semaphore (fd, wp_options) reset to 1
0000.202 (0) Set semaphore last lock (fd) time to 2025-07-18 12:57:46
0000.203 (0) Semaphore lock (fd) complete
0000.210 (0) Backup run: resumption=0, nonce=7b670a343e1e, file_nonce=7b670a343e1e begun at=1752843465 (1s ago), job type=backup
0000.213 (0) Scheduling a resumption (1) after 600 seconds (1752844066) in case this run gets aborted
0000.251 (0) Checking if we have a zip executable available
0000.255 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.256 (0) Creation of backups of directories: beginning
0000.262 (0) Beginning creation of dump of plugins (split every: 400 MB)
0009.153 (0) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
0009.155 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
0009.198 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0009.229 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0009.261 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0009.292 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0009.319 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0009.351 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0009.380 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0009.410 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0009.439 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0009.467 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0009.495 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0009.528 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0009.558 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0009.588 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0009.620 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0009.654 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0009.682 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0009.711 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0009.738 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0009.769 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0009.799 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0009.828 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0009.858 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0009.890 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0009.919 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0009.949 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0009.980 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0010.007 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0010.036 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0010.066 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0010.095 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0010.126 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0010.160 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0010.191 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0010.224 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0010.256 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0010.284 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0010.314 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0010.345 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0010.376 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0010.408 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0010.437 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0010.469 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0010.499 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0010.528 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0010.573 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0010.612 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0010.681 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0010.721 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0010.752 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0010.779 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0010.807 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0010.836 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0010.868 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0010.905 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0010.952 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0010.994 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0011.040 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0011.085 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0011.135 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0011.200 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0011.244 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0011.284 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0011.330 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0011.376 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0011.415 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0011.456 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0011.525 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0011.569 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0011.612 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0011.674 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0011.733 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0011.778 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0011.826 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0011.867 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0011.911 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0011.963 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0012.003 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0012.057 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0012.113 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0012.164 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0012.203 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
