0000.000 (0) Opened log file at time: Sun, 17 Aug 2025 14:06:34 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 18923.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.009 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755370782, seconds_ago=68812)
0000.020 (0) Set semaphore last lock (fd) time to 2025-08-17 14:06:34
0000.022 (0) Semaphore lock (fd) complete
0000.030 (0) Backup run: resumption=0, nonce=ad9ea8dad873, file_nonce=ad9ea8dad873 begun at=1755439594 (0s ago), job type=backup
0000.034 (0) Scheduling a resumption (1) after 600 seconds (1755440194) in case this run gets aborted
0000.038 (0) Checking if we have a zip executable available
0000.041 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.043 (0) Creation of backups of directories: beginning
0000.049 (0) Beginning creation of dump of plugins (split every: 400 MB)
0007.890 (0) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
0007.892 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306728.4 KB, split: 409600 KB)
0007.917 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0007.938 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0007.958 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0007.979 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0008.000 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0008.019 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0008.037 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0008.055 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0008.074 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0008.095 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0008.116 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0008.137 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0008.158 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0008.178 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0008.197 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0008.216 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0008.238 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0008.269 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0008.298 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0008.325 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0008.347 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0008.369 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0008.389 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0008.408 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0008.428 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0008.450 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0008.471 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0008.491 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0008.512 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0008.533 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0008.554 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0008.575 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0008.594 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0008.614 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0008.636 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0008.658 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0008.680 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0008.701 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0008.723 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0008.743 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0008.764 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0008.784 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0008.804 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0008.825 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0008.845 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0008.866 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0008.886 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0008.906 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0008.932 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0008.953 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0008.975 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0008.997 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0009.018 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0009.039 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0009.061 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0009.082 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0009.103 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0009.127 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0009.150 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0009.172 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0009.195 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0009.218 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0009.239 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0009.260 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0009.283 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0009.310 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0009.333 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0009.359 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0009.380 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0009.402 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0009.426 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0009.449 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0009.470 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0009.491 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0009.513 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0009.535 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0009.557 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
