0000.001 (0) Opened log file at time: Thu, 07 Aug 2025 07:33:55 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 25637.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.038 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754465603, seconds_ago=86432)
0000.042 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-08-07 07:33:55
0000.044 (0) Semaphore (fd, wp_options) reset to 1
0000.045 (0) Set semaphore last lock (fd) time to 2025-08-07 07:33:55
0000.046 (0) Semaphore lock (fd) complete
0000.051 (0) Backup run: resumption=0, nonce=ce97d7be2902, file_nonce=ce97d7be2902 begun at=1754552035 (0s ago), job type=backup
0000.054 (0) Scheduling a resumption (1) after 300 seconds (1754552335) in case this run gets aborted
0000.116 (0) Checking if we have a zip executable available
0000.119 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.121 (0) Creation of backups of directories: beginning
0000.127 (0) Beginning creation of dump of plugins (split every: 400 MB)
0008.875 (0) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
0008.877 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306726.4 KB, split: 409600 KB)
0008.982 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0009.011 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0009.040 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0009.068 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0009.096 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0009.125 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
