0000.001 (0) Opened log file at time: Sat, 02 Aug 2025 09:41:17 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.7M | 30M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 22625.1 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754055513, seconds_ago=72164)
0000.019 (0) Set semaphore last lock (fd) time to 2025-08-02 09:41:17
0000.021 (0) Semaphore lock (fd) complete
0000.029 (0) Backup run: resumption=0, nonce=df2b77000f5c, file_nonce=df2b77000f5c begun at=1754127677 (0s ago), job type=backup
0000.032 (0) Scheduling a resumption (1) after 600 seconds (1754128277) in case this run gets aborted
0000.036 (0) Checking if we have a zip executable available
0000.039 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.040 (0) Creation of backups of directories: beginning
0000.046 (0) Beginning creation of dump of plugins (split every: 400 MB)
0009.240 (0) Total entities for the zip file: 3348 directories, 16801 files (0 skipped as non-modified), 278.4 MB
0009.242 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.9 KB, split: 409600 KB)
0009.273 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0009.300 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0009.328 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0009.355 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0009.381 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0009.411 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0009.440 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0009.468 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0009.497 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0009.527 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0009.554 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0009.587 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0009.617 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0009.646 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0009.673 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0009.701 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0009.728 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0009.757 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
