0000.001 (0) Opened log file at time: Fri, 11 Jul 2025 10:23:04 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.7M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 30806.8 MB
0000.006 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.008 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.029 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752139802, seconds_ago=89582)
0000.034 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-07-11 10:23:04
0000.037 (0) Semaphore (fd, wp_options) reset to 1
0000.040 (0) Set semaphore last lock (fd) time to 2025-07-11 10:23:04
0000.042 (0) Semaphore lock (fd) complete
0000.051 (0) Backup run: resumption=0, nonce=77474398fab4, file_nonce=77474398fab4 begun at=1752229384 (0s ago), job type=backup
0000.055 (0) Scheduling a resumption (1) after 600 seconds (1752229984) in case this run gets aborted
0000.095 (0) Checking if we have a zip executable available
0000.098 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.100 (0) Creation of backups of directories: beginning
0000.107 (0) Beginning creation of dump of plugins (split every: 400 MB)
0009.278 (0) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
0009.280 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
0009.383 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0009.413 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0009.443 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0009.473 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0009.502 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0009.531 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0009.562 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0009.592 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
