0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 06:25:52 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19885.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754552035, seconds_ago=341517)
0000.018 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-08-11 06:25:52
0000.020 (0) Semaphore (fd, wp_options) reset to 1
0000.022 (0) Set semaphore last lock (fd) time to 2025-08-11 06:25:52
0000.023 (0) Semaphore lock (fd) complete
0000.028 (0) Backup run: resumption=0, nonce=93707dc36e91, file_nonce=93707dc36e91 begun at=1754893552 (0s ago), job type=backup
0000.031 (0) Scheduling a resumption (1) after 300 seconds (1754893852) in case this run gets aborted
0000.053 (0) Checking if we have a zip executable available
0000.056 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.057 (0) Creation of backups of directories: beginning
0000.062 (0) Beginning creation of dump of plugins (split every: 400 MB)
0008.103 (0) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
0008.106 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306726.4 KB, split: 409600 KB)
0008.142 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0008.164 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0008.185 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0008.208 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0008.230 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0008.248 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0008.264 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0008.282 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0008.308 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0008.346 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0008.369 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0008.396 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0008.421 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0008.449 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0008.472 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0008.496 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0008.521 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0008.544 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0008.565 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0008.587 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0008.609 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0008.630 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0008.651 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0008.670 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0008.692 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0008.713 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0008.734 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0008.755 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0008.776 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0008.798 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0008.818 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0008.839 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0008.858 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0008.879 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0008.900 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0008.920 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0008.942 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0008.964 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0008.985 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0009.006 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0009.026 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
