0000.001 (0) Opened log file at time: Mon, 21 Jul 2025 09:42:32 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 22M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 28153.5 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.012 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.016 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1753074946, seconds_ago=16006)
0000.020 (0) Set semaphore last lock (fd) time to 2025-07-21 09:42:32
0000.022 (0) Semaphore lock (fd) complete
0000.029 (0) Backup run: resumption=0, nonce=e665d710c15f, file_nonce=e665d710c15f begun at=1753090952 (0s ago), job type=backup
0000.031 (0) Scheduling a resumption (1) after 600 seconds (1753091552) in case this run gets aborted
0000.035 (0) Checking if we have a zip executable available
0000.038 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.039 (0) Creation of backups of directories: beginning
0000.044 (0) Beginning creation of dump of plugins (split every: 400 MB)
0013.276 (0) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
0013.277 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
0013.311 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0013.341 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0013.376 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0013.406 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0013.440 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0013.473 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0013.504 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0013.533 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0013.563 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0013.590 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0013.619 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0013.730 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0013.857 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0014.010 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0014.140 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0014.265 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0014.375 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0014.455 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0014.614 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0014.771 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0014.893 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0015.082 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0015.205 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0015.344 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0015.510 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0015.631 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0015.752 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0015.883 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0016.024 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0016.163 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0016.301 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
