0000.001 (0) Opened log file at time: Wed, 06 Aug 2025 07:33:23 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 30468.1 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.034 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754456309, seconds_ago=9294)
0000.041 (0) Set semaphore last lock (fd) time to 2025-08-06 07:33:23
0000.043 (0) Semaphore lock (fd) complete
0000.052 (0) Backup run: resumption=0, nonce=e257ad5bb6bb, file_nonce=e257ad5bb6bb begun at=1754465603 (0s ago), job type=backup
0000.055 (0) Scheduling a resumption (1) after 600 seconds (1754466203) in case this run gets aborted
0000.114 (0) Checking if we have a zip executable available
0000.118 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.120 (0) Creation of backups of directories: beginning
0000.128 (0) Beginning creation of dump of plugins (split every: 400 MB)
0008.596 (0) Total entities for the zip file: 3393 directories, 17348 files (0 skipped as non-modified), 299.5 MB
0008.599 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306722.7 KB, split: 409600 KB)
0008.699 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0008.730 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0008.759 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0008.788 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0008.814 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0008.839 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0008.864 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0008.888 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0008.915 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
