0000.001 (0) Opened log file at time: Fri, 04 Jul 2025 10:28:16 +0000 on http://localhost
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.1M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 47967.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1751534542, seconds_ago=90354)
0000.019 (0) Set semaphore last lock (fd) time to 2025-07-04 10:28:16
0000.021 (0) Semaphore lock (fd) complete
0000.028 (0) Backup run: resumption=0, nonce=b2343d75759c, file_nonce=b2343d75759c begun at=1751624896 (0s ago), job type=backup
0000.030 (0) Scheduling a resumption (1) after 600 seconds (1751625496) in case this run gets aborted
0000.033 (0) Checking if we have a zip executable available
0000.036 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.036 (0) Creation of backups of directories: beginning
0000.042 (0) Beginning creation of dump of plugins (split every: 400 MB)
0008.683 (0) Total entities for the zip file: 3334 directories, 16783 files (0 skipped as non-modified), 278.4 MB
0008.685 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285108.3 KB, split: 409600 KB)
0008.713 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0008.738 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0008.764 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0008.790 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0008.816 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0008.841 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0008.866 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0008.891 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0008.918 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0008.943 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0008.970 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0008.998 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0009.023 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0009.051 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0009.077 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0009.103 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0009.128 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0009.153 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0009.178 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0009.205 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0009.231 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0009.258 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0009.285 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0009.312 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0009.339 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0009.366 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0009.393 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0009.419 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0009.446 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0009.474 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0009.503 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0009.531 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0009.559 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0009.585 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0009.612 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0009.638 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0009.665 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0009.691 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0009.723 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0009.749 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0009.774 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0009.799 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
