0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 09:56:42 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.8M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.008 (0) Free space on disk containing Updraft's temporary directory: 20005.4 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.018 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.024 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754893552, seconds_ago=12650)
0000.031 (0) Set semaphore last lock (fd) time to 2025-08-11 09:56:42
0000.033 (0) Semaphore lock (fd) complete
0000.043 (0) Backup run: resumption=0, nonce=bba6e14dc701, file_nonce=bba6e14dc701 begun at=1754906202 (0s ago), job type=backup
0000.047 (0) Scheduling a resumption (1) after 600 seconds (1754906802) in case this run gets aborted
0000.052 (0) Checking if we have a zip executable available
0000.056 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.058 (0) Creation of backups of directories: beginning
0000.066 (0) Beginning creation of dump of plugins (split every: 400 MB)
0008.683 (0) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
0008.685 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306726.4 KB, split: 409600 KB)
0008.708 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0008.727 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0008.747 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0008.766 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0008.785 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0008.804 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0008.824 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0008.844 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0008.865 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0008.885 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0008.906 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0008.932 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0008.952 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0008.975 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0008.994 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0009.013 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0009.033 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0009.056 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0009.079 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0009.098 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0009.119 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0009.137 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0009.156 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0009.174 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0009.194 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0009.216 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0009.240 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0009.259 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0009.279 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0009.299 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0009.320 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0009.339 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0009.357 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0009.376 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0009.396 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0009.418 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0009.439 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0009.460 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0009.480 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0009.503 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0009.522 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0009.541 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0009.563 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0009.584 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0009.604 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0009.624 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0009.643 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0009.663 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0009.683 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0009.702 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0009.722 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0009.741 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0009.761 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0009.781 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0009.801 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0009.820 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0009.843 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0009.863 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0009.884 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0009.904 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0009.925 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0009.946 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0009.966 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0009.989 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0010.014 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0010.035 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0010.058 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0010.087 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0010.114 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0010.137 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0010.164 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0010.190 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0010.214 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0010.238 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0010.263 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0010.289 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0010.321 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0010.347 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0010.372 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0010.405 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0010.432 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0010.460 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
