0000.000 (0) Opened log file at time: Thu, 14 Aug 2025 07:47:31 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 21115.7 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755080591, seconds_ago=77060)
0000.020 (0) Set semaphore last lock (fd) time to 2025-08-14 07:47:31
0000.022 (0) Semaphore lock (fd) complete
0000.029 (0) Backup run: resumption=0, nonce=c70f04d55bf9, file_nonce=c70f04d55bf9 begun at=1755157651 (0s ago), job type=backup
0000.033 (0) Scheduling a resumption (1) after 600 seconds (1755158251) in case this run gets aborted
0000.037 (0) Checking if we have a zip executable available
0000.041 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.042 (0) Creation of backups of directories: beginning
0000.048 (0) Beginning creation of dump of plugins (split every: 400 MB)
0008.640 (0) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
0008.642 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306727.5 KB, split: 409600 KB)
0008.667 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0008.691 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0008.712 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0008.735 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0008.767 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0008.792 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0008.818 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0008.839 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0008.864 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0008.888 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0008.908 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0008.931 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0008.953 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0008.977 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0009.001 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0009.025 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0009.053 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0009.081 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0009.106 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0009.129 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0009.153 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0009.174 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0009.195 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0009.218 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0009.240 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0009.264 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0009.292 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0009.312 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0009.338 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0009.362 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0009.385 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0009.409 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0009.433 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0009.458 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0009.480 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0009.504 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0009.529 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0009.554 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0009.578 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0009.602 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0009.628 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0009.652 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0009.675 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0009.698 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0009.721 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0009.743 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0009.766 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0009.792 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0009.817 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0009.839 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
