0000.001 (0) Opened log file at time: Wed, 16 Jul 2025 10:08:14 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 25985.8 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752571949, seconds_ago=88545)
0000.018 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-07-16 10:08:14
0000.019 (0) Semaphore (fd, wp_options) reset to 1
0000.021 (0) Set semaphore last lock (fd) time to 2025-07-16 10:08:14
0000.022 (0) Semaphore lock (fd) complete
0000.029 (0) Backup run: resumption=0, nonce=2dbdd5886bc6, file_nonce=2dbdd5886bc6 begun at=1752660494 (0s ago), job type=backup
0000.031 (0) Scheduling a resumption (1) after 600 seconds (1752661094) in case this run gets aborted
0000.034 (0) Checking if we have a zip executable available
0000.037 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.039 (0) Creation of backups of directories: beginning
0000.046 (0) Beginning creation of dump of plugins (split every: 400 MB)
0009.624 (0) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
0009.626 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
0009.671 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0009.706 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
