0000.001 (0) Opened log file at time: Sat, 16 Aug 2025 18:59:42 +0000 on http://localhost
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19273.2 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755255326, seconds_ago=115456)
0000.020 (0) Set semaphore last lock (fd) time to 2025-08-16 18:59:42
0000.021 (0) Semaphore lock (fd) complete
0000.029 (0) Backup run: resumption=0, nonce=985c8244a62e, file_nonce=985c8244a62e begun at=1755370782 (0s ago), job type=backup
0000.032 (0) Scheduling a resumption (1) after 600 seconds (1755371382) in case this run gets aborted
0000.036 (0) Checking if we have a zip executable available
0000.040 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.041 (0) Creation of backups of directories: beginning
0000.047 (0) Beginning creation of dump of plugins (split every: 400 MB)
0008.605 (0) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
0008.608 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306726.1 KB, split: 409600 KB)
0008.640 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0008.665 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0008.690 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0008.713 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0008.735 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0008.760 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0008.783 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0008.806 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0008.830 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0008.854 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0008.876 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0008.897 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0008.918 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0008.941 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0008.961 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0008.982 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0009.004 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0009.027 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
